DokumentNr,Number (Int),DokumentNrAUF," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
",Steuercode2,Object<Steuercode>,SteuerCode2," ","
",Steuercode3,Object<Steuercode>,SteuerCode3," ","
",Steuercode4,Object<Steuercode>,SteuerCode4," ","
",Steuercode5,Object<Steuercode>,SteuerCode5," ","
",SteuerInklusiv1,Boolean,SteuerInkl1," ","
",SteuerInklusiv2,Boolean,SteuerInkl2," ","
",SteuerInklusiv3,Boolean,SteuerInkl3," ","
",SteuerInklusiv4,Boolean,SteuerInkl4," ","
",SteuerInklusiv5,Boolean,SteuerInkl5," ","
",SteuerMargen1,Boolean,SteuerMargen1," ","
",SteuerMargen2,Boolean,SteuerMargen2," ","
",SteuerMargen3,Boolean,SteuerMargen3," ","
",SteuerMargen4,Boolean,SteuerMargen4," ","
",SteuerMargen5,Boolean,SteuerMargen5," ","
",SteuerSW1,"Number (22,8)",SteuerSW1," ","
",SteuerSW2,"Number (22,8)",SteuerSW2," ","
",SteuerSW3,"Number (22,8)",SteuerSW3," ","
",SteuerSW4,"Number (22,8)",SteuerSW4," ","
",SteuerSW5,"Number (22,8)",SteuerSW5," ","
",Steuertext1,String (40),SteuerText1," ","
",Steuertext2,String (40),SteuerText2," ","
",Steuertext3,String (40),SteuerText3," ","
",Steuertext4,String (40),SteuerText4," ","
",Steuertext5,String (40),SteuerText5," ","
",SteuertotalFW1,"Number (22,8)",SteuerTotal1," ","
",SteuertotalFW2,"Number (22,8)",SteuerTotal2," ","
",SteuertotalFW3,"Number (22,8)",SteuerTotal3," ","
",SteuertotalFW4,"Number (22,8)",SteuerTotal4," ","
",SteuertotalFW5,"Number (22,8)",SteuerTotal5," ","
",SteuertotalSW1,"Number (22,8)",SteuerTotalSW1," ","
",SteuertotalSW2,"Number (22,8)",SteuerTotalSW2," ","
",SteuertotalSW3,"Number (22,8)",SteuerTotalSW3," ","
",SteuertotalSW4,"Number (22,8)",SteuerTotalSW4," ","
",SteuertotalSW5,"Number (22,8)",SteuerTotalSW5," ","
",Strasse,String (40),Strasse," ","
",SubtotaldifferenzFW,"Number (18,4)",SubtotalDifferenzFw," ","
",SubtotaldifferenzSW,"Number (18,4)",SubtotalDifferenzSw," ","
",TotalEinkaufspreisFW,"Number (10,2)",TotalEPFW," ","
",TotalEinkaufspreisSW,"Number (10,2)",TotalEPSW," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",Totalgewicht,"Number (18,4)",TotalGewicht," ","
",TotalsteuerFW,"Number (10,2)",TotalStFW," ","
",TotalsteuerSW,"Number (10,2)",TotalStSW," ","
",TotalSW,"Number (10,2)",TotalSW," ","
",UnserZeichen,String (50),UnserZ," ","
",Vertreter,Object<Vertreter>,VertreterPRO," ","
",Verwaltungsadresse,Object<Adresse>,VerwAdressNr," ","
",Vorname,String (40),Vorname," ","
",Zahlungen,Array<Zahlung>," "," ","
",Vorauszahlungen,Array<Vorauszahlung>," "," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Zuschlag,Object<Zuschlag>,ZuschlagAUF," ","
",ZuschlagErtragskonto,Object<Konto>,ZuschlagErtrag," ","
",ZuschlagFW,"Number (10,2)",ZuschlagFW," ","
",ZuschlagKostenart,Object<Kostenart>,ZuschlagKoArt," ","
",ZuschlagKostenstelle,Object<Kostenstelle>,ZuschlagKst," ","
",ZuschlagMWStFW,"Number (10,2)",ZuschlagMWStFW," ","
",ZuschlagMWStSW,"Number (10,2)",ZuschlagMWStSW," ","
",ZuschlagSteuercode,Object<Steuercode>,ZuschlagStCode," ","
",ZuschlagSW,"Number (10,2)",ZuschlagSW," ","
",Positionen,Array<Position>," "," ","
",PositionNr,Number (Int),PositionNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Kundeninstallationen,Array<Installation>,PositionenBasis," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",Positionstyp,Number (Int),Positionsart,Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text4 = Gesamtrabatt5 = Subtotal6 = Subtotal (danach auf 0 setzen)7 = Seitenumbruch8 = Teilrechnung (Dokumenttyp = RG)9 = Teilrechnung (Dokumenttyp = TR)10 = Occasions-Objekt11 = Bild12 = Gutschein (Gutschein != NULL)13 = Rapport (Positionsart != NULL) ,"
",Preisdefinition,String (∞),PreisDef," ","
",PreisdefinitionOptional,String (∞),PreisDefOpt," ","
",PreisdefinitionZusatzartikel,String (∞),PreisDefZusatz," ","
",PreisFW,"Number (16,4)",PreisFW," ","
",PreisSW,"Number (16,4)",PreisSW," ","
",RabattSW,"Number (10,2)",Rabatt," ","
",RabattFW,"Number (10,2)",RabattFw," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",AutomatischRechnenVon,Number (Int),RechnenTyp,Mögliche Werte sind:0 = Nicht automatisch rechnen1 = Letzte Position2 = Letztes Subtotal3 = Subtotal,"
",Rekapitulation,Boolean,Rekap," ","
",RueckstandMenge,"Number (10,2)",Rueckstand," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Leistungsverwaltungstyp,Number (Int),StdPosArt,Mögliche Werte sind:1 = Normale Position2 = Überzeit-Position3 = Km4-13 = Spesen (siehe Spesenaufteilung in der Leistungsverwaltung),"
",SteuerFW,"Number (22,8)",SteuerFW," ","
",SteuerSW,"Number (22,8)",SteuerSW," ","
",Stuecklistenkopf,Object<Artikel>,StlKopf," ","
",Subtotalbezeichnungen,Array<String>,SubtotalDef," ","
",Dim3,"Number (16,4)",Tiefe," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",TotalInklusivFW,"Number (10,2)",TotalInklFW," ","
",TotalInklusivSW,"Number (10,2)",TotalInklSW," ","
",TotalOptional,"Number (10,2)",TotalOpt," ","
",TotalSW,"Number (10,2)",TotalSW," ","
",Verpackungen,Number (Int),Verpackungen," ","
",Vertreter,Object<Vertreter>,VertreterPRO," ","
",Zusatzartikelreferenz,Number (Int),Zusatzartikel," ","
",Rechnen,Boolean," ",GesamtrabettAutomatischRechnen / Subtotal von Anfang an rechnen,"
",GesamtrabattVerbuchungAufteilen,Boolean," "," ","
",BetragFW,"Number (10,2)",BetragFW," ","
",BetragDW,"Number (10,2)",BetragDW," ","
",BetragSW,"Number (10,2)",BetragSW," ","
",Buchung,Object<Buchung>,BuchungNr," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressPLZPostfach,String (50),LieferPLZPostfach," ","
",LieferadressPostfach,String (50),LieferPostfach," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressTelefon,String (40),LieferTel," ","
",Liefertermin,String (Date),Liefertermin," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Marge,"Number (10,2)",Marge," ","
",Name,String (40),Name," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",PLZPostfach,String (50),PLZPostfach," ","
",PortoErtragskonto,Object<Konto>,PortoErtrag," ","
",PortoFW,"Number (10,2)",PortoFW," ","
",PortoKostenart,Object<Kostenart>,PortoKoArt," ","
",PortoKostenstelle,Object<Kostenstelle>,PortoKst," ","
",PortoMWStFW,"Number (10,2)",PortoMWStFW," ","
",PortoMWStSW,"Number (10,2)",PortoMWStSW," ","
",PortoSteuercode,Object<Steuercode>,PortoStCode," ","
",PortoSW,"Number (10,2)",PortoSW," ","
",Postfach,String (50),Postfach," ","
",Belegdatum,String (Date),RDatum," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (40),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sammelkonto,Object<Konto>,Sammelkonto," ","
",Stapelrechnung,Object<Dokument>,StapelRechAUF," ","
",SteuerFW1,"Number (22,8)",Steuer1," ","
",SteuerFW2,"Number (22,8)",Steuer2," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
",Steuercode2,Object<Steuercode>,SteuerCode2," ","
",Steuercode3,Object<Steuercode>,SteuerCode3," ","
",Steuercode4,Object<Steuercode>,SteuerCode4," ","
",Steuercode5,Object<Steuercode>,SteuerCode5," ","
",SteuerInklusiv1,Boolean,SteuerInkl1," ","
",SteuerInklusiv2,Boolean,SteuerInkl2," ","
",SteuerInklusiv3,Boolean,SteuerInkl3," ","
",SteuerInklusiv4,Boolean,SteuerInkl4," ","
",SteuerInklusiv5,Boolean,SteuerInkl5," ","
",SteuerMargen1,Boolean,SteuerMargen1," ","
",SteuerMargen2,Boolean,SteuerMargen2," ","
",SteuerMargen3,Boolean,SteuerMargen3," ","
",SteuerMargen4,Boolean,SteuerMargen4," ","
",SteuerMargen5,Boolean,SteuerMargen5," ","
",SteuerSW1,"Number (22,8)",SteuerSW1," ","
",SteuerSW2,"Number (22,8)",SteuerSW2," ","
",SteuerSW3,"Number (22,8)",SteuerSW3," ","
",SteuerSW4,"Number (22,8)",SteuerSW4," ","
",SteuerSW5,"Number (22,8)",SteuerSW5," ","
",Steuertext1,String (40),SteuerText1," ","
",Steuertext2,String (40),SteuerText2," ","
",Steuertext3,String (40),SteuerText3," ","
",Steuertext4,String (40),SteuerText4," ","
",Steuertext5,String (40),SteuerText5," ","
",SteuertotalFW1,"Number (22,8)",SteuerTotal1," ","
",SteuertotalFW2,"Number (22,8)",SteuerTotal2," ","
",SteuertotalFW3,"Number (22,8)",SteuerTotal3," ","
",SteuertotalFW4,"Number (22,8)",SteuerTotal4," ","
",SteuertotalFW5,"Number (22,8)",SteuerTotal5," ","
",SteuertotalSW1,"Number (22,8)",SteuerTotalSW1," ","
",SteuertotalSW2,"Number (22,8)",SteuerTotalSW2," ","
",SteuertotalSW3,"Number (22,8)",SteuerTotalSW3," ","
",SteuertotalSW4,"Number (22,8)",SteuerTotalSW4," ","
",SteuertotalSW5,"Number (22,8)",SteuerTotalSW5," ","
",Strasse,String (40),Strasse," ","
",SubtotaldifferenzFW,"Number (18,4)",SubtotalDifferenzFw," ","
",SubtotaldifferenzSW,"Number (18,4)",SubtotalDifferenzSw," ","
",TotalEinkaufspreisFW,"Number (10,2)",TotalEPFW," ","
",TotalEinkaufspreisSW,"Number (10,2)",TotalEPSW," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",Totalgewicht,"Number (18,4)",TotalGewicht," ","
",TotalsteuerFW,"Number (10,2)",TotalStFW," ","
",TotalsteuerSW,"Number (10,2)",TotalStSW," ","
",TotalSW,"Number (10,2)",TotalSW," ","
",UnserZeichen,String (50),UnserZ," ","
",Vertreter,Object<Vertreter>,VertreterPRO," ","
",Verwaltungsadresse,Object<Adresse>,VerwAdressNr," ","
",Vorname,String (40),Vorname," ","
",Zahlungen,Array<Zahlung>," "," ","
",Vorauszahlungen,Array<Vorauszahlung>," "," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Zuschlag,Object<Zuschlag>,ZuschlagAUF," ","
",ZuschlagErtragskonto,Object<Konto>,ZuschlagErtrag," ","
",ZuschlagFW,"Number (10,2)",ZuschlagFW," ","
",ZuschlagKostenart,Object<Kostenart>,ZuschlagKoArt," ","
",ZuschlagKostenstelle,Object<Kostenstelle>,ZuschlagKst," ","
",ZuschlagMWStFW,"Number (10,2)",ZuschlagMWStFW," ","
",ZuschlagMWStSW,"Number (10,2)",ZuschlagMWStSW," ","
",ZuschlagSteuercode,Object<Steuercode>,ZuschlagStCode," ","
",ZuschlagSW,"Number (10,2)",ZuschlagSW," ","
",Positionen,Array<Position>," "," ","
",PositionNr,Number (Int),PositionNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Kundeninstallationen,Array<Installation>,PositionenBasis," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",Positionstyp,Number (Int),Positionsart,Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text4 = Gesamtrabatt5 = Subtotal6 = Subtotal (danach auf 0 setzen)7 = Seitenumbruch8 = Teilrechnung (Dokumenttyp = RG)9 = Teilrechnung (Dokumenttyp = TR)10 = Occasions-Objekt11 = Bild12 = Gutschein (Gutschein != NULL)13 = Rapport (Positionsart != NULL) ,"
",Preisdefinition,String (∞),PreisDef," ","
",PreisdefinitionOptional,String (∞),PreisDefOpt," ","
",PreisdefinitionZusatzartikel,String (∞),PreisDefZusatz," ","
",PreisFW,"Number (16,4)",PreisFW," ","
",PreisSW,"Number (16,4)",PreisSW," ","
",RabattSW,"Number (10,2)",Rabatt," ","
",RabattFW,"Number (10,2)",RabattFw," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",AutomatischRechnenVon,Number (Int),RechnenTyp,Mögliche Werte sind:0 = Nicht automatisch rechnen1 = Letzte Position2 = Letztes Subtotal3 = Subtotal,"
",Rekapitulation,Boolean,Rekap," ","
",RueckstandMenge,"Number (10,2)",Rueckstand," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Leistungsverwaltungstyp,Number (Int),StdPosArt,Mögliche Werte sind:1 = Normale Position2 = Überzeit-Position3 = Km4-13 = Spesen (siehe Spesenaufteilung in der Leistungsverwaltung),"
",SteuerFW,"Number (22,8)",SteuerFW," ","
",SteuerSW,"Number (22,8)",SteuerSW," ","
",Stuecklistenkopf,Object<Artikel>,StlKopf," ","
",Subtotalbezeichnungen,Array<String>,SubtotalDef," ","
",Dim3,"Number (16,4)",Tiefe," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",TotalInklusivFW,"Number (10,2)",TotalInklFW," ","
",TotalInklusivSW,"Number (10,2)",TotalInklSW," ","
",TotalOptional,"Number (10,2)",TotalOpt," ","
",TotalSW,"Number (10,2)",TotalSW," ","
",Verpackungen,Number (Int),Verpackungen," ","
",Vertreter,Object<Vertreter>,VertreterPRO," ","
",Zusatzartikelreferenz,Number (Int),Zusatzartikel," ","
",Rechnen,Boolean," ",GesamtrabettAutomatischRechnen / Subtotal von Anfang an rechnen,"
",GesamtrabattVerbuchungAufteilen,Boolean," "," ","
",BetragFW,"Number (10,2)",BetragFW," ","
",BetragDW,"Number (10,2)",BetragDW," ","
",BetragSW,"Number (10,2)",BetragSW," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Buchungstext,String (120),BuTextPRO," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressPLZPostfach,String (50),LieferPLZPostfach," ","
",LieferadressPostfach,String (50),LieferPostfach," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressTelefon,String (40),LieferTel," ","
",Liefertermin,String (Date),Liefertermin," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Marge,"Number (10,2)",Marge," ","
",Name,String (40),Name," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",PLZPostfach,String (50),PLZPostfach," ","
",PortoErtragskonto,Object<Konto>,PortoErtrag," ","
",PortoFW,"Number (10,2)",PortoFW," ","
",PortoKostenart,Object<Kostenart>,PortoKoArt," ","
",PortoKostenstelle,Object<Kostenstelle>,PortoKst," ","
",PortoMWStFW,"Number (10,2)",PortoMWStFW," ","
",PortoMWStSW,"Number (10,2)",PortoMWStSW," ","
",PortoSteuercode,Object<Steuercode>,PortoStCode," ","
",PortoSW,"Number (10,2)",PortoSW," ","
",Postfach,String (50),Postfach," ","
",Belegdatum,String (Date),RDatum," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (40),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdressNr," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressPLZPostfach,String (50),RechPLZPostfach," ","
",RechnungsadressPostfach,String (50),RechPostfach," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sammelkonto,Object<Konto>,Sammelkonto," ","
",Stapelrechnung,Object<Dokument>,StapelRechAUF," ","
",SteuerFW1,"Number (22,8)",Steuer1," ","
",SteuerFW2,"Number (22,8)",Steuer2," ","
",SteuerFW3,"Number (22,8)",Steuer3," ","
",SteuerFW4,"Number (22,8)",Steuer4," ","
",SteuerFW5,"Number (22,8)",Steuer5," ","
",Steuercode1,Object<Steuercode>,SteuerCode1," ","
",Steuercode2,Object<Steuercode>,SteuerCode2," ","
",Steuercode3,Object<Steuercode>,SteuerCode3," ","
",Steuercode4,Object<Steuercode>,SteuerCode4," ","
",Steuercode5,Object<Steuercode>,SteuerCode5," ","
