ArtikelNr,String (25),ArtikelNrLAG," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",PreisAufAnfrageWebshop,Boolean,PreisAufAnfrage," ","
",Sammelartikel,Object<Sammelartikel>,SammelartikelLAG," ","
",Webshop,Boolean,Shop," ","
",AktionWebshop,Boolean,ShopAktion," ","
",WebshopbildErstellt,Boolean,ShopbildErstellt," ","
",Sicherheitstage,Number (Int),Sicherheitstage," ","
",StuecklisteAufloesen,Boolean,StlAufloesen," ","
",StuecklisteBuendeln,Boolean,StlBundle," ","
",IstStuecklistenkopf,Boolean,StlKopf," ","
",StuecklistenpreiseBerechnen,Boolean,StlPreiseBerechnen," ","
",Tara,"Number (8,4)",Tara," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",GueltigVonVerkauf,String (Date),VerGueltigVon," ","
",GueltigBisVerkauf,String (Date),VerGueltigBis," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
",Bestandeskonto,Object<Konto>,BestandesKonto," ","
",Bestellpunkt,"Number (8,4)",Bestellpunkt," ","
",Bestellrhythmus,"Number (8,4)",Bestellrhythmus," ","
",Bestellvorschlag,Number (Int),Bestellvorschlag,-1 = Keiner1 = Bedarf2 = Verbrauch Bestellrhythmus3 = Menge4 = Verbrauch Bestellpunkt5 = Immer bestellen,"
",BasispreisProzentsatzBewertung,Number (Int),BewBasis,0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis13 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis5,"
",Bewertungspreis,"Number (8,4)",Bewertung,analog Verkaufspreis1,"
",ProzentsatzBewertung,"Number (8,4)",BewertungProz," ","
",GTIN,String (30),EAN," ","
",GueltigVonEinkauf,String (Date),EinGueltigVon," ","
",GueltigBisEinkauf,String (Date),EinGueltigBis," ","
",Einkaufspreis,"Number (8,4)",Einkauf,Wird je nach Einstellung gerundet,"
",SteuercodeEinkauf,Object<Steuercode>,EinkStCode," ","
",Einstandspreis,"Number (8,4)",Einstand,Wird je nach Einstellung gerundet,"
",Ersatzartikel,Object<Artikel>,Ersatzartikel," ","
",Faktor1,"Number (8,4)",Faktor," ","
",Faktor2,"Number (8,4)",Faktor2," ","
",Faktor3,"Number (8,4)",Faktor3," ","
",Faktor4,"Number (8,4)",Faktor4," ","
",Faktor5,"Number (8,4)",Faktor5," ","
",FaktorBewertung,"Number (8,4)",FaktorBew," ","
",Faktor1Fixiert,Boolean,FaktorFix," ","
",Faktor2Fixiert,Boolean,FaktorFix2," ","
",Faktor3Fixiert,Boolean,FaktorFix3," ","
",Faktor4Fixiert,Boolean,FaktorFix4," ","
",Faktor5Fixiert,Boolean,FaktorFix5," ","
",FaktorBewertungFixiert,Boolean,FaktorFixBew," ","
",Garantie,Number (Int),Garantie," ","
",Gebindeeinheit,Object<Einheit>,Gebindeeinheit," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Hersteller,Object<Hersteller>,HerstellerLAG," ","
",KeinBestand,Boolean,KeinBestand," ","
",KeinKassenverkauf,Boolean,KeinKassenverkauf," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Lagerartikel,Boolean,Lagerartikel," ","
",LetzterEinkaufspreis,"Number (8,4)",LetzterEP," ","
",Minimalbestand,"Number (8,4)",Minimum," ","
",Maximalbestand,"Number (8,4)",Maximum," ","
",Mindestbestellmenge,"Number (8,4)",MinBestellmenge," ","
",Negativbestand,Boolean,Negativbestand," ","
",Optimalbestellmenge,"Number (8,4)",OptBestellmenge," ","
",Packungseinheit,"Number (8,4)",PackEinheit," ","
",MitPackungseinheitRechnen,Boolean,PackEinheitRech," ","
",PreisAufAnfrageWebshop,Boolean,PreisAufAnfrage," ","
",Sammelartikel,Object<Sammelartikel>,SammelartikelLAG," ","
",Webshop,Boolean,Shop," ","
",AktionWebshop,Boolean,ShopAktion," ","
",WebshopbildErstellt,Boolean,ShopbildErstellt," ","
",Sicherheitstage,Number (Int),Sicherheitstage," ","
",StuecklisteAufloesen,Boolean,StlAufloesen," ","
",StuecklisteBuendeln,Boolean,StlBundle," ","
",IstStuecklistenkopf,Boolean,StlKopf," ","
",StuecklistenpreiseBerechnen,Boolean,StlPreiseBerechnen," ","
",Tara,"Number (8,4)",Tara," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",GueltigVonVerkauf,String (Date),VerGueltigVon," ","
",GueltigBisVerkauf,String (Date),VerGueltigBis," ","
",Verpackung,Object<Verpackung>,VerpackungLAG," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
",Bestandeskonto,Object<Konto>,BestandesKonto," ","
",Bestellpunkt,"Number (8,4)",Bestellpunkt," ","
",Bestellrhythmus,"Number (8,4)",Bestellrhythmus," ","
",Bestellvorschlag,Number (Int),Bestellvorschlag,-1 = Keiner1 = Bedarf2 = Verbrauch Bestellrhythmus3 = Menge4 = Verbrauch Bestellpunkt5 = Immer bestellen,"
",BasispreisProzentsatzBewertung,Number (Int),BewBasis,0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis13 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis5,"
",Bewertungspreis,"Number (8,4)",Bewertung,analog Verkaufspreis1,"
",ProzentsatzBewertung,"Number (8,4)",BewertungProz," ","
",GTIN,String (30),EAN," ","
",GueltigVonEinkauf,String (Date),EinGueltigVon," ","
",GueltigBisEinkauf,String (Date),EinGueltigBis," ","
",Einkaufspreis,"Number (8,4)",Einkauf,Wird je nach Einstellung gerundet,"
",SteuercodeEinkauf,Object<Steuercode>,EinkStCode," ","
",Einstandspreis,"Number (8,4)",Einstand,Wird je nach Einstellung gerundet,"
",Ersatzartikel,Object<Artikel>,Ersatzartikel," ","
",Faktor1,"Number (8,4)",Faktor," ","
",Faktor2,"Number (8,4)",Faktor2," ","
",Faktor3,"Number (8,4)",Faktor3," ","
",Faktor4,"Number (8,4)",Faktor4," ","
",Faktor5,"Number (8,4)",Faktor5," ","
",FaktorBewertung,"Number (8,4)",FaktorBew," ","
",Faktor1Fixiert,Boolean,FaktorFix," ","
",Faktor2Fixiert,Boolean,FaktorFix2," ","
",Faktor3Fixiert,Boolean,FaktorFix3," ","
",Faktor4Fixiert,Boolean,FaktorFix4," ","
",Faktor5Fixiert,Boolean,FaktorFix5," ","
",FaktorBewertungFixiert,Boolean,FaktorFixBew," ","
",Garantie,Number (Int),Garantie," ","
",Gebindeeinheit,Object<Einheit>,Gebindeeinheit," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Hersteller,Object<Hersteller>,HerstellerLAG," ","
",KeinBestand,Boolean,KeinBestand," ","
",KeinKassenverkauf,Boolean,KeinKassenverkauf," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Lagerartikel,Boolean,Lagerartikel," ","
",LetzterEinkaufspreis,"Number (8,4)",LetzterEP," ","
",Minimalbestand,"Number (8,4)",Minimum," ","
",Maximalbestand,"Number (8,4)",Maximum," ","
",Mindestbestellmenge,"Number (8,4)",MinBestellmenge," ","
",Negativbestand,Boolean,Negativbestand," ","
",Optimalbestellmenge,"Number (8,4)",OptBestellmenge," ","
",Packungseinheit,"Number (8,4)",PackEinheit," ","
",MitPackungseinheitRechnen,Boolean,PackEinheitRech," ","
",PreisAufAnfrageWebshop,Boolean,PreisAufAnfrage," ","
",Sammelartikel,Object<Sammelartikel>,SammelartikelLAG," ","
",Webshop,Boolean,Shop," ","
",AktionWebshop,Boolean,ShopAktion," ","
",WebshopbildErstellt,Boolean,ShopbildErstellt," ","
",Sicherheitstage,Number (Int),Sicherheitstage," ","
",StuecklisteAufloesen,Boolean,StlAufloesen," ","
",StuecklisteBuendeln,Boolean,StlBundle," ","
",IstStuecklistenkopf,Boolean,StlKopf," ","
",StuecklistenpreiseBerechnen,Boolean,StlPreiseBerechnen," ","
",Tara,"Number (8,4)",Tara," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",GueltigVonVerkauf,String (Date),VerGueltigVon," ","
",GueltigBisVerkauf,String (Date),VerGueltigBis," ","
",Verpackung,Object<Verpackung>,VerpackungLAG," ","
",Basispreis1,Number (Int),VkBasis1,-1 = Benutzerdefiniert0 = Einkaufspreis1 = Einstandspreis3 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis57 = EinkaufspreisFW8 = EinstandspreisFW,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
",Bestandeskonto,Object<Konto>,BestandesKonto," ","
",Bestellpunkt,"Number (8,4)",Bestellpunkt," ","
",Bestellrhythmus,"Number (8,4)",Bestellrhythmus," ","
",Bestellvorschlag,Number (Int),Bestellvorschlag,-1 = Keiner1 = Bedarf2 = Verbrauch Bestellrhythmus3 = Menge4 = Verbrauch Bestellpunkt5 = Immer bestellen,"
",BasispreisProzentsatzBewertung,Number (Int),BewBasis,0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis13 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis5,"
",Bewertungspreis,"Number (8,4)",Bewertung,analog Verkaufspreis1,"
",ProzentsatzBewertung,"Number (8,4)",BewertungProz," ","
",GTIN,String (30),EAN," ","
",GueltigVonEinkauf,String (Date),EinGueltigVon," ","
",GueltigBisEinkauf,String (Date),EinGueltigBis," ","
",Einkaufspreis,"Number (8,4)",Einkauf,Wird je nach Einstellung gerundet,"
",SteuercodeEinkauf,Object<Steuercode>,EinkStCode," ","
",Einstandspreis,"Number (8,4)",Einstand,Wird je nach Einstellung gerundet,"
",Ersatzartikel,Object<Artikel>,Ersatzartikel," ","
",Faktor1,"Number (8,4)",Faktor," ","
",Faktor2,"Number (8,4)",Faktor2," ","
",Faktor3,"Number (8,4)",Faktor3," ","
",Faktor4,"Number (8,4)",Faktor4," ","
",Faktor5,"Number (8,4)",Faktor5," ","
",FaktorBewertung,"Number (8,4)",FaktorBew," ","
",Faktor1Fixiert,Boolean,FaktorFix," ","
",Faktor2Fixiert,Boolean,FaktorFix2," ","
",Faktor3Fixiert,Boolean,FaktorFix3," ","
",Faktor4Fixiert,Boolean,FaktorFix4," ","
",Faktor5Fixiert,Boolean,FaktorFix5," ","
",FaktorBewertungFixiert,Boolean,FaktorFixBew," ","
",Garantie,Number (Int),Garantie," ","
",Gebindeeinheit,Object<Einheit>,Gebindeeinheit," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Hersteller,Object<Hersteller>,HerstellerLAG," ","
",KeinBestand,Boolean,KeinBestand," ","
",KeinKassenverkauf,Boolean,KeinKassenverkauf," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Lagerartikel,Boolean,Lagerartikel," ","
",LetzterEinkaufspreis,"Number (8,4)",LetzterEP," ","
",Minimalbestand,"Number (8,4)",Minimum," ","
",Maximalbestand,"Number (8,4)",Maximum," ","
",Mindestbestellmenge,"Number (8,4)",MinBestellmenge," ","
",Negativbestand,Boolean,Negativbestand," ","
",Optimalbestellmenge,"Number (8,4)",OptBestellmenge," ","
",Packungseinheit,"Number (8,4)",PackEinheit," ","
",MitPackungseinheitRechnen,Boolean,PackEinheitRech," ","
",PreisAufAnfrageWebshop,Boolean,PreisAufAnfrage," ","
",Sammelartikel,Object<Sammelartikel>,SammelartikelLAG," ","
",Webshop,Boolean,Shop," ","
",AktionWebshop,Boolean,ShopAktion," ","
",WebshopbildErstellt,Boolean,ShopbildErstellt," ","
",Sicherheitstage,Number (Int),Sicherheitstage," ","
",StuecklisteAufloesen,Boolean,StlAufloesen," ","
",StuecklisteBuendeln,Boolean,StlBundle," ","
",IstStuecklistenkopf,Boolean,StlKopf," ","
",StuecklistenpreiseBerechnen,Boolean,StlPreiseBerechnen," ","
",Tara,"Number (8,4)",Tara," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",GueltigVonVerkauf,String (Date),VerGueltigVon," ","
",GueltigBisVerkauf,String (Date),VerGueltigBis," ","
",Verpackung,Object<Verpackung>,VerpackungLAG," ","
",Basispreis1,Number (Int),VkBasis1,-1 = Benutzerdefiniert0 = Einkaufspreis1 = Einstandspreis3 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis57 = EinkaufspreisFW8 = EinstandspreisFW,"
",Basispreis2,Number (Int),VkBasis2,-1 = Benutzerdefiniert0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis14 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis57 = EinkaufspreisFW8 = EinstandspreisFW,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
",Bestandeskonto,Object<Konto>,BestandesKonto," ","
",Bestellpunkt,"Number (8,4)",Bestellpunkt," ","
",Bestellrhythmus,"Number (8,4)",Bestellrhythmus," ","
",Bestellvorschlag,Number (Int),Bestellvorschlag,-1 = Keiner1 = Bedarf2 = Verbrauch Bestellrhythmus3 = Menge4 = Verbrauch Bestellpunkt5 = Immer bestellen,"
",BasispreisProzentsatzBewertung,Number (Int),BewBasis,0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis13 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis5,"
",Bewertungspreis,"Number (8,4)",Bewertung,analog Verkaufspreis1,"
",ProzentsatzBewertung,"Number (8,4)",BewertungProz," ","
",GTIN,String (30),EAN," ","
",GueltigVonEinkauf,String (Date),EinGueltigVon," ","
",GueltigBisEinkauf,String (Date),EinGueltigBis," ","
",Einkaufspreis,"Number (8,4)",Einkauf,Wird je nach Einstellung gerundet,"
",SteuercodeEinkauf,Object<Steuercode>,EinkStCode," ","
",Einstandspreis,"Number (8,4)",Einstand,Wird je nach Einstellung gerundet,"
",Ersatzartikel,Object<Artikel>,Ersatzartikel," ","
",Faktor1,"Number (8,4)",Faktor," ","
",Faktor2,"Number (8,4)",Faktor2," ","
",Faktor3,"Number (8,4)",Faktor3," ","
",Faktor4,"Number (8,4)",Faktor4," ","
",Faktor5,"Number (8,4)",Faktor5," ","
",FaktorBewertung,"Number (8,4)",FaktorBew," ","
",Faktor1Fixiert,Boolean,FaktorFix," ","
",Faktor2Fixiert,Boolean,FaktorFix2," ","
",Faktor3Fixiert,Boolean,FaktorFix3," ","
",Faktor4Fixiert,Boolean,FaktorFix4," ","
",Faktor5Fixiert,Boolean,FaktorFix5," ","
",FaktorBewertungFixiert,Boolean,FaktorFixBew," ","
",Garantie,Number (Int),Garantie," ","
",Gebindeeinheit,Object<Einheit>,Gebindeeinheit," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Hersteller,Object<Hersteller>,HerstellerLAG," ","
",KeinBestand,Boolean,KeinBestand," ","
",KeinKassenverkauf,Boolean,KeinKassenverkauf," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Lagerartikel,Boolean,Lagerartikel," ","
",LetzterEinkaufspreis,"Number (8,4)",LetzterEP," ","
",Minimalbestand,"Number (8,4)",Minimum," ","
",Maximalbestand,"Number (8,4)",Maximum," ","
",Mindestbestellmenge,"Number (8,4)",MinBestellmenge," ","
",Negativbestand,Boolean,Negativbestand," ","
",Optimalbestellmenge,"Number (8,4)",OptBestellmenge," ","
",Packungseinheit,"Number (8,4)",PackEinheit," ","
",MitPackungseinheitRechnen,Boolean,PackEinheitRech," ","
",PreisAufAnfrageWebshop,Boolean,PreisAufAnfrage," ","
",Sammelartikel,Object<Sammelartikel>,SammelartikelLAG," ","
",Webshop,Boolean,Shop," ","
",AktionWebshop,Boolean,ShopAktion," ","
",WebshopbildErstellt,Boolean,ShopbildErstellt," ","
",Sicherheitstage,Number (Int),Sicherheitstage," ","
",StuecklisteAufloesen,Boolean,StlAufloesen," ","
",StuecklisteBuendeln,Boolean,StlBundle," ","
",IstStuecklistenkopf,Boolean,StlKopf," ","
",StuecklistenpreiseBerechnen,Boolean,StlPreiseBerechnen," ","
",Tara,"Number (8,4)",Tara," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",GueltigVonVerkauf,String (Date),VerGueltigVon," ","
",GueltigBisVerkauf,String (Date),VerGueltigBis," ","
",Verpackung,Object<Verpackung>,VerpackungLAG," ","
",Basispreis1,Number (Int),VkBasis1,-1 = Benutzerdefiniert0 = Einkaufspreis1 = Einstandspreis3 = Verkaufspreis24 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis57 = EinkaufspreisFW8 = EinstandspreisFW,"
",Basispreis2,Number (Int),VkBasis2,-1 = Benutzerdefiniert0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis14 = Verkaufspreis35 = Verkaufspreis46 = Verkaufspreis57 = EinkaufspreisFW8 = EinstandspreisFW,"
",Basispreis3,Number (Int),VkBasis3,-1 = Benutzerdefiniert0 = Einkaufspreis1 = Einstandspreis2 = Verkaufspreis13 = Verkaufspreis25 = Verkaufspreis46 = Verkaufspreis57 = EinkaufspreisFW8 = EinstandspreisFW,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
